program_id,gender,location,program_name,day,exercise_name,sets,min_reps,max_reps,difficulty,muscle_group
14,male,home,Bodyweight Strength A,Day 1,Squats,3,12,15,beginner,Quads
14,male,home,Bodyweight Strength A,Day 1,Push-Ups,3,10,15,beginner,Chest
14,male,home,Bodyweight Strength A,Day 1,Chair Dips,3,10,12,beginner,Triceps
14,male,home,Bodyweight Strength A,Day 1,Lunges,3,12,15,beginner,Quads
14,male,home,Bodyweight Strength A,Day 1,Plank,3,45,60,beginner,Core
14,male,home,Bodyweight Strength A,Day 2,Bulgarian Squats,3,10,12,intermediate,Quads
14,male,home,Bodyweight Strength A,Day 2,Diamond Push-Ups,3,8,12,intermediate,Chest
14,male,home,Bodyweight Strength A,Day 2,Pull-Ups or Negatives,3,6,10,intermediate,Back
14,male,home,Bodyweight Strength A,Day 2,Superman,3,12,15,beginner,Back
14,male,home,Bodyweight Strength A,Day 2,Side Plank,3,30,45,beginner,Core
14,male,home,Bodyweight Strength A,Day 3,Jump Squats,3,8,12,intermediate,Quads
14,male,home,Bodyweight Strength A,Day 3,Clap Push-Ups,3,6,10,advanced,Chest
14,male,home,Bodyweight Strength A,Day 3,Triceps Dips,3,8,12,intermediate,Triceps
14,male,home,Bodyweight Strength A,Day 3,Burpees,3,8,12,intermediate,Full Body
14,male,home,Bodyweight Strength A,Day 3,Leg Raises,3,12,15,beginner,Core
15,male,home,Dumbbell Only A,Day 1,Goblet Squats,4,10,12,intermediate,Quads
15,male,home,Dumbbell Only A,Day 1,Floor Dumbbell Press,4,10,12,beginner,Chest
15,male,home,Dumbbell Only A,Day 1,Bent-Over Dumbbell Row,4,10,12,intermediate,Back
15,male,home,Dumbbell Only A,Day 1,Side Lateral Raises,3,12,15,beginner,Shoulders
15,male,home,Dumbbell Only A,Day 1,Romanian Deadlift,4,10,12,intermediate,Hamstrings
15,male,home,Dumbbell Only A,Day 2,Lunges with Dumbbells,4,10,12,intermediate,Quads
15,male,home,Dumbbell Only A,Day 2,Standing Dumbbell Press,4,10,12,intermediate,Shoulders
15,male,home,Dumbbell Only A,Day 2,Single-Arm Dumbbell Row,4,10,12,beginner,Back
15,male,home,Dumbbell Only A,Day 2,French Press One Dumbbell,3,10,12,intermediate,Triceps
15,male,home,Dumbbell Only A,Day 2,Dumbbell Curls,3,10,12,beginner,Biceps
15,male,home,Dumbbell Only A,Day 3,Goblet Squats,4,10,12,intermediate,Quads
15,male,home,Dumbbell Only A,Day 3,Incline Dumbbell Press Doorway,4,10,12,intermediate,Chest
15,male,home,Dumbbell Only A,Day 3,Glute Bridge with Dumbbell,4,12,15,intermediate,Glutes
15,male,home,Dumbbell Only A,Day 3,Shrugs,4,12,15,beginner,Traps
15,male,home,Dumbbell Only A,Day 3,Calf Raises,4,15,20,beginner,Calves
16,male,home,HIIT for Men A,Day 1,Burpees,3,30,30,advanced,Full Body
16,male,home,HIIT for Men A,Day 1,Mountain Climbers,3,30,30,advanced,Core
16,male,home,HIIT for Men A,Day 1,High Knees,3,30,30,advanced,Cardio
16,male,home,HIIT for Men A,Day 1,Push-Ups,3,30,30,intermediate,Chest
16,male,home,HIIT for Men A,Day 1,Jump Squats,3,30,30,advanced,Quads
16,male,home,HIIT for Men A,Day 1,Plank,3,30,30,beginner,Core
17,male,street,Street Workout Basics A,Day 1,Pull-Ups Pronated,3,max,8,intermediate,Back
17,male,street,Street Workout Basics A,Day 1,Dips Feet on Ground,3,8,12,beginner,Chest
17,male,street,Street Workout Basics A,Day 1,Squats,3,15,20,beginner,Quads
17,male,street,Street Workout Basics A,Day 1,Hanging Leg Raises,3,8,12,intermediate,Core
17,male,street,Street Workout Basics A,Day 2,Pull-Ups Supinated,3,max,8,intermediate,Back
17,male,street,Street Workout Basics A,Day 2,Close Push-Ups,3,10,15,beginner,Chest
17,male,street,Street Workout Basics A,Day 2,Lunges,3,12,15,beginner,Quads
17,male,street,Street Workout Basics A,Day 2,Australian Pull-Ups,3,10,12,beginner,Back
17,male,street,Street Workout Basics A,Day 3,Negative Pull-Ups,3,5,8,intermediate,Back
17,male,street,Street Workout Basics A,Day 3,Full Dips,3,6,10,intermediate,Chest
17,male,street,Street Workout Basics A,Day 3,Pistol Squats Assisted,3,6,10,advanced,Quads
17,male,street,Street Workout Basics A,Day 3,Plank,3,45,60,beginner,Core
18,female,home,HIIT Tabata A,Day 1,High Knees,8,20,20,advanced,Cardio
18,female,home,HIIT Tabata A,Day 1,Burpees No Push-Up,8,20,20,advanced,Full Body
18,female,home,HIIT Tabata A,Day 1,Reverse Lunges with Jump,8,20,20,intermediate,Quads
18,female,home,HIIT Tabata A,Day 1,Plank Arm Taps,8,20,20,beginner,Core
19,female,home,Pilates Core A,Day 1,The Hundred,3,10,10,beginner,Core
19,female,home,Pilates Core A,Day 1,Roll-Up,3,10,12,beginner,Core
19,female,home,Pilates Core A,Day 1,Leg Lifts Supine,3,10,12,beginner,Core
19,female,home,Pilates Core A,Day 1,Forearm Plank,3,30,45,beginner,Core
19,female,home,Pilates Core A,Day 1,Cat Cow Stretch,3,8,10,beginner,Back
20,female,home,Yoga Flow A,Day 1,Sun Salutation A,5,5,5,beginner,Full Body
20,female,home,Yoga Flow A,Day 1,Downward Dog,5,30,30,beginner,Full Body
20,female,home,Yoga Flow A,Day 1,High Lunge,5,5,5,beginner,Quads
20,female,home,Yoga Flow A,Day 1,Cobra Pose,5,5,5,beginner,Back
20,female,home,Yoga Flow A,Day 1,Child Pose,5,30,30,beginner,Full Body
21,female,home,Resistance Band A,Day 1,Squats with Band,3,12,15,intermediate,Quads
21,female,home,Resistance Band A,Day 1,Glute Bridge with Band,3,15,20,intermediate,Glutes
21,female,home,Resistance Band A,Day 1,Band Lateral Walks,3,12,15,intermediate,Glutes
21,female,home,Resistance Band A,Day 1,Band Pull Aparts,3,12,15,beginner,Shoulders
21,female,home,Resistance Band A,Day 2,Band Row,3,12,15,intermediate,Back
21,female,home,Resistance Band A,Day 2,Overhead Band Press,3,12,15,intermediate,Shoulders
21,female,home,Resistance Band A,Day 2,Band Bicep Curls,3,12,15,beginner,Biceps
21,female,home,Resistance Band A,Day 2,Band Triceps Extension,3,12,15,beginner,Triceps
22,female,street,Outdoor Bodyweight A,Day 1,Squats,3,12,15,beginner,Quads
22,female,street,Outdoor Bodyweight A,Day 1,Bench Dips,3,10,12,beginner,Triceps
22,female,street,Outdoor Bodyweight A,Day 1,Lunges,3,12,15,beginner,Quads
22,female,street,Outdoor Bodyweight A,Day 1,Sit-Ups on Bench,3,12,15,beginner,Core
22,female,street,Outdoor Bodyweight A,Day 1,Plank,3,30,45,beginner,Core
23,female,street,Cardio Strength A,Day 1,Jogging in Place,4,30,30,intermediate,Cardio
23,female,street,Cardio Strength A,Day 1,Squats,4,30,30,intermediate,Quads
23,female,street,Cardio Strength A,Day 1,Jumping Jacks,4,30,30,intermediate,Cardio
23,female,street,Cardio Strength A,Day 1,Lunges,4,30,30,intermediate,Quads
23,female,street,Cardio Strength A,Day 1,High Knees,4,30,30,intermediate,Cardio
24,male,street,Statics Skills A,Day 1,L-Sit Tuck Hold,4,10,20,advanced,Core
24,male,street,Statics Skills A,Day 1,Pull-Ups,3,8,10,intermediate,Back
24,male,street,Statics Skills A,Day 1,Plank,3,45,60,beginner,Core
24,male,street,Statics Skills A,Day 2,Front Lever Tuck,4,10,20,advanced,Back
24,male,street,Statics Skills A,Day 2,Australian Pull-Ups,3,10,12,intermediate,Back
24,male,street,Statics Skills A,Day 2,Superman,3,12,15,beginner,Back
25,male,street,Streetlifting A,Day 1,Weighted Pull-Ups,4,5,8,advanced,Back
25,male,street,Streetlifting A,Day 1,Weighted Dips,4,5,8,advanced,Chest
25,male,street,Streetlifting A,Day 1,Weighted Squats Backpack,4,5,8,intermediate,Quads
25,male,street,Streetlifting A,Day 1,Romanian Deadlift with Weight,3,8,10,intermediate,Hamstrings
26,male,street,Pyramid Training A,Day 1,Pull-Ups Pyramid,1,1,5,advanced,Back
26,male,street,Pyramid Training A,Day 1,Dips to Failure,3,max,max,intermediate,Chest
27,female,street,Step Bench A,Day 1,Step-Ups Forward,3,12,16,beginner,Quads
27,female,street,Step Bench A,Day 1,Side Step-Ups,3,12,16,beginner,Quads
27,female,street,Step Bench A,Day 1,Reverse Step-Ups with Leg Lift,3,12,16,beginner,Quads
27,female,street,Step Bench A,Day 1,Calf Raises on Bench,3,15,20,beginner,Calves
28,female,street,Light Calisthenics A,Day 1,Australian Pull-Ups,3,8,10,intermediate,Back
28,female,street,Light Calisthenics A,Day 1,Negative Pull-Ups,3,5,8,intermediate,Back
28,female,street,Light Calisthenics A,Day 1,Assisted Pistol Squats,3,6,10,intermediate,Quads
28,female,street,Light Calisthenics A,Day 1,Knee Push-Ups,3,10,12,beginner,Chest
29,male,home,Explosive Home A,Day 1,Box Jumps,4,6,8,advanced,Quads
29,male,home,Explosive Home A,Day 1,Explosive Push-Ups,4,6,8,advanced,Chest
29,male,home,Explosive Home A,Day 1,Broad Jumps,4,6,8,advanced,Quads
29,male,home,Explosive Home A,Day 1,Single-Arm Dumbbell Snatch,4,6,8,advanced,Full Body
30,female,home,Barre Workout A,Day 1,Plie Pulses,4,16,32,intermediate,Quads
30,female,home,Barre Workout A,Day 1,Releve,4,16,32,beginner,Calves
30,female,home,Barre Workout A,Day 1,Leg Extension Side,4,12,16,intermediate,Glutes
30,female,home,Barre Workout A,Day 1,Plank Leg Pulses,4,12,16,intermediate,Core
